,precision,recall,f1-score,support
"Financial Managers, Branch or Department",1.0,1.0,1.0,98.0
Financial Quantitative Analysts,1.0,1.0,1.0,109.0
"Fine Artists, Including Painters, Sculptors, and Illustrators",1.0,1.0,1.0,99.0
Fire Inspectors,1.0,1.0,1.0,105.0
Fire Investigators,1.0,1.0,1.0,91.0
Fire-Prevention and Protection Engineers,1.0,1.0,1.0,100.0
First-Line Supervisors of Agricultural Crop and Horticultural Workers,1.0,1.0,1.0,94.0
First-Line Supervisors of Animal Husbandry and Animal Care Workers,1.0,1.0,1.0,104.0
First-Line Supervisors of Aquacultural Workers,1.0,1.0,1.0,99.0
First-Line Supervisors of Construction Trades and Extraction Workers,1.0,1.0,1.0,122.0
First-Line Supervisors of Correctional Officers,1.0,1.0,1.0,93.0
First-Line Supervisors of Food Preparation and Serving Workers,1.0,1.0,1.0,91.0
"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",1.0,1.0,1.0,108.0
First-Line Supervisors of Housekeeping and Janitorial Workers,1.0,1.0,1.0,98.0
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",1.0,1.0,1.0,105.0
First-Line Supervisors of Logging Workers,1.0,1.0,1.0,88.0
"First-Line Supervisors of Mechanics, Installers, and Repairers",1.0,1.0,1.0,140.0
First-Line Supervisors of Non-Retail Sales Workers,1.0,1.0,1.0,103.0
First-Line Supervisors of Office and Administrative Support Workers,1.0,1.0,1.0,111.0
First-Line Supervisors of Personal Service Workers,1.0,1.0,1.0,100.0
First-Line Supervisors of Police and Detectives,1.0,1.0,1.0,108.0
First-Line Supervisors of Production and Operating Workers,1.0,1.0,1.0,97.0
First-Line Supervisors of Retail Sales Workers,1.0,1.0,1.0,106.0
First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,1.0,1.0,1.0,101.0
Fish and Game Wardens,1.0,1.0,1.0,87.0
Fishers and Related Fishing Workers,1.0,1.0,1.0,112.0
Fitness Trainers and Aerobics Instructors,1.0,1.0,1.0,109.0
Fitness and Wellness Coordinators,1.0,1.0,1.0,110.0
Flight Attendants,1.0,1.0,1.0,111.0
"Floor Layers, Except Carpet, Wood, and Hard Tiles",1.0,1.0,1.0,94.0
Floor Sanders and Finishers,1.0,1.0,1.0,110.0
Floral Designers,1.0,1.0,1.0,109.0
Food Batchmakers,1.0,1.0,1.0,101.0
Food Cooking Machine Operators and Tenders,1.0,1.0,1.0,100.0
Food Preparation Workers,1.0,1.0,1.0,113.0
Food Science Technicians,1.0,1.0,1.0,87.0
Food Scientists and Technologists,1.0,1.0,1.0,104.0
"Food Servers, Nonrestaurant",1.0,1.0,1.0,97.0
Food Service Managers,1.0,1.0,1.0,120.0
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",1.0,1.0,1.0,95.0
"Foreign Language and Literature Teachers, Postsecondary",1.0,1.0,1.0,85.0
Forensic Science Technicians,1.0,1.0,1.0,125.0
Forest Fire Fighting and Prevention Supervisors,1.0,1.0,1.0,122.0
Forest Fire Inspectors and Prevention Specialists,1.0,1.0,1.0,105.0
Forest Firefighters,1.0,1.0,1.0,104.0
Forest and Conservation Technicians,1.0,1.0,1.0,112.0
Forest and Conservation Workers,1.0,1.0,1.0,114.0
Foresters,1.0,1.0,1.0,86.0
"Forestry and Conservation Science Teachers, Postsecondary",1.0,1.0,1.0,107.0
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",1.0,1.0,1.0,103.0
Foundry Mold and Coremakers,1.0,1.0,1.0,93.0
"Fraud Examiners, Investigators and Analysts",1.0,1.0,1.0,97.0
Freight Forwarders,1.0,1.0,1.0,95.0
Freight and Cargo Inspectors,1.0,1.0,1.0,121.0
Fuel Cell Engineers,1.0,1.0,1.0,85.0
Fundraisers,1.0,1.0,1.0,107.0
Funeral Attendants,1.0,1.0,1.0,86.0
Funeral Service Managers,1.0,1.0,1.0,99.0
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",1.0,1.0,1.0,101.0
Furniture Finishers,1.0,1.0,1.0,88.0
Gaming Cage Workers,1.0,1.0,1.0,84.0
Gaming Change Persons and Booth Cashiers,1.0,1.0,1.0,96.0
Gaming Dealers,1.0,1.0,1.0,122.0
Gaming Managers,1.0,1.0,1.0,118.0
Gaming Supervisors,1.0,1.0,1.0,107.0
Gaming Surveillance Officers and Gaming Investigators,1.0,1.0,1.0,104.0
Gaming and Sports Book Writers and Runners,1.0,1.0,1.0,111.0
Gas Compressor and Gas Pumping Station Operators,1.0,1.0,1.0,97.0
Gas Plant Operators,1.0,1.0,1.0,106.0
Gem and Diamond Workers,1.0,1.0,1.0,114.0
General and Operations Managers,1.0,1.0,1.0,104.0
Genetic Counselors,1.0,1.0,1.0,106.0
Geneticists,1.0,1.0,1.0,102.0
Geodetic Surveyors,1.0,1.0,1.0,107.0
Geographers,1.0,1.0,1.0,111.0
Geographic Information Systems Technicians,1.0,1.0,1.0,104.0
"Geography Teachers, Postsecondary",1.0,1.0,1.0,122.0
Geological Sample Test Technicians,1.0,1.0,1.0,87.0
Geophysical Data Technicians,1.0,1.0,1.0,89.0
"Geoscientists, Except Hydrologists and Geographers",1.0,1.0,1.0,104.0
Geospatial Information Scientists and Technologists,1.0,1.0,1.0,115.0
Geothermal Production Managers,1.0,1.0,1.0,126.0
Geothermal Technicians,1.0,1.0,1.0,79.0
"Glass Blowers, Molders, Benders, and Finishers",1.0,1.0,1.0,89.0
Glaziers,1.0,1.0,1.0,83.0
Government Property Inspectors and Investigators,1.0,1.0,1.0,99.0
"Graders and Sorters, Agricultural Products",1.0,1.0,1.0,104.0
Graduate Teaching Assistants,1.0,1.0,1.0,118.0
Graphic Designers,1.0,1.0,1.0,108.0
"Grinding and Polishing Workers, Hand",1.0,1.0,1.0,98.0
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",1.0,1.0,1.0,111.0
"Hairdressers, Hairstylists, and Cosmetologists",1.0,1.0,1.0,126.0
Hazardous Materials Removal Workers,1.0,1.0,1.0,98.0
Health Educators,1.0,1.0,1.0,106.0
"Health Specialties Teachers, Postsecondary",1.0,1.0,1.0,91.0
Healthcare Social Workers,1.0,1.0,1.0,86.0
Hearing Aid Specialists,1.0,1.0,1.0,96.0
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",1.0,1.0,1.0,103.0
Heating and Air Conditioning Mechanics and Installers,1.0,1.0,1.0,107.0
Heavy and Tractor-Trailer Truck Drivers,1.0,1.0,1.0,96.0
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",1.0,1.0,1.0,98.0
Helpers--Carpenters,1.0,1.0,1.0,126.0
Helpers--Electricians,1.0,1.0,1.0,116.0
Helpers--Extraction Workers,1.0,1.0,1.0,100.0
"Helpers--Installation, Maintenance, and Repair Workers",1.0,1.0,1.0,122.0
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",1.0,1.0,1.0,119.0
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",1.0,1.0,1.0,101.0
Helpers--Production Workers,1.0,1.0,1.0,101.0
Helpers--Roofers,1.0,1.0,1.0,92.0
Highway Maintenance Workers,1.0,1.0,1.0,111.0
Historians,1.0,1.0,1.0,105.0
"History Teachers, Postsecondary",1.0,1.0,1.0,110.0
Histotechnologists and Histologic Technicians,1.0,1.0,1.0,97.0
Hoist and Winch Operators,1.0,1.0,1.0,109.0
Home Appliance Repairers,1.0,1.0,1.0,99.0
"Home Economics Teachers, Postsecondary",1.0,1.0,1.0,119.0
Home Health Aides,1.0,1.0,1.0,98.0
Hospitalists,1.0,1.0,1.0,87.0
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",1.0,1.0,1.0,94.0
"Hotel, Motel, and Resort Desk Clerks",1.0,1.0,1.0,91.0
Human Factors Engineers and Ergonomists,1.0,1.0,1.0,108.0
"Human Resources Assistants, Except Payroll and Timekeeping",1.0,1.0,1.0,109.0
Human Resources Managers,1.0,1.0,1.0,116.0
Human Resources Specialists,1.0,1.0,1.0,126.0
Hunters and Trappers,1.0,1.0,1.0,105.0
Hydroelectric Plant Technicians,1.0,1.0,1.0,105.0
Hydroelectric Production Managers,1.0,1.0,1.0,101.0
Hydrologists,1.0,1.0,1.0,97.0
Immigration and Customs Inspectors,1.0,1.0,1.0,96.0
Industrial Ecologists,1.0,1.0,1.0,109.0
Industrial Engineering Technicians,1.0,1.0,1.0,102.0
Industrial Engineering Technologists,1.0,1.0,1.0,87.0
Industrial Engineers,1.0,1.0,1.0,120.0
Industrial Machinery Mechanics,1.0,1.0,1.0,109.0
Industrial Production Managers,1.0,1.0,1.0,107.0
Industrial Safety and Health Engineers,1.0,1.0,1.0,89.0
Industrial Truck and Tractor Operators,1.0,1.0,1.0,113.0
Industrial-Organizational Psychologists,1.0,1.0,1.0,110.0
Informatics Nurse Specialists,1.0,1.0,1.0,103.0
Information Security Analysts,1.0,1.0,1.0,114.0
Information Technology Project Managers,1.0,1.0,1.0,98.0
"Inspectors, Testers, Sorters, Samplers, and Weighers",1.0,1.0,1.0,95.0
Instructional Coordinators,1.0,1.0,1.0,100.0
Instructional Designers and Technologists,1.0,1.0,1.0,90.0
"Insulation Workers, Floor, Ceiling, and Wall",1.0,1.0,1.0,110.0
"Insulation Workers, Mechanical",1.0,1.0,1.0,115.0
"Insurance Adjusters, Examiners, and Investigators",1.0,1.0,1.0,95.0
"Insurance Appraisers, Auto Damage",1.0,1.0,1.0,104.0
Insurance Claims Clerks,1.0,1.0,1.0,115.0
Insurance Policy Processing Clerks,1.0,1.0,1.0,88.0
Insurance Sales Agents,1.0,1.0,1.0,94.0
Insurance Underwriters,1.0,1.0,1.0,103.0
Intelligence Analysts,1.0,1.0,1.0,103.0
Interior Designers,1.0,1.0,1.0,114.0
"Internists, General",1.0,1.0,1.0,95.0
Interpreters and Translators,1.0,1.0,1.0,125.0
"Interviewers, Except Eligibility and Loan",1.0,1.0,1.0,95.0
Investment Fund Managers,1.0,1.0,1.0,109.0
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",1.0,1.0,1.0,108.0
Jewelers,1.0,1.0,1.0,108.0
"Judges, Magistrate Judges, and Magistrates",1.0,1.0,1.0,105.0
Judicial Law Clerks,1.0,1.0,1.0,90.0
"Kindergarten Teachers, Except Special Education",1.0,1.0,1.0,104.0
Labor Relations Specialists,1.0,1.0,1.0,91.0
"Laborers and Freight, Stock, and Material Movers, Hand",1.0,1.0,1.0,106.0
Landscape Architects,1.0,1.0,1.0,104.0
Landscaping and Groundskeeping Workers,1.0,1.0,1.0,91.0
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",1.0,1.0,1.0,94.0
Laundry and Dry-Cleaning Workers,1.0,1.0,1.0,99.0
"Law Teachers, Postsecondary",1.0,1.0,1.0,111.0
Lawyers,1.0,1.0,1.0,83.0
"Layout Workers, Metal and Plastic",1.0,1.0,1.0,96.0
Legal Secretaries,1.0,1.0,1.0,100.0
Librarians,1.0,1.0,1.0,77.0
"Library Assistants, Clerical",1.0,1.0,1.0,103.0
"Library Science Teachers, Postsecondary",1.0,1.0,1.0,111.0
Library Technicians,1.0,1.0,1.0,123.0
License Clerks,1.0,1.0,1.0,121.0
Licensed Practical and Licensed Vocational Nurses,1.0,1.0,1.0,97.0
Licensing Examiners and Inspectors,1.0,1.0,1.0,98.0
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",1.0,1.0,1.0,93.0
Light Truck or Delivery Services Drivers,1.0,1.0,1.0,100.0
"Loading Machine Operators, Underground Mining",1.0,1.0,1.0,116.0
Loan Counselors,1.0,1.0,1.0,106.0
Loan Interviewers and Clerks,1.0,1.0,1.0,115.0
Loan Officers,1.0,1.0,1.0,137.0
"Locker Room, Coatroom, and Dressing Room Attendants",1.0,1.0,1.0,103.0
Locksmiths and Safe Repairers,1.0,1.0,1.0,91.0
Locomotive Engineers,1.0,1.0,1.0,104.0
Locomotive Firers,1.0,1.0,1.0,116.0
Lodging Managers,1.0,1.0,1.0,97.0
Log Graders and Scalers,1.0,1.0,1.0,97.0
Logging Equipment Operators,1.0,1.0,1.0,106.0
Logisticians,1.0,1.0,1.0,95.0
Logistics Analysts,1.0,1.0,1.0,94.0
Logistics Engineers,1.0,1.0,1.0,97.0
Logistics Managers,1.0,1.0,1.0,124.0
Loss Prevention Managers,1.0,1.0,1.0,106.0
"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",1.0,1.0,1.0,93.0
Machine Feeders and Offbearers,1.0,1.0,1.0,105.0
Machinists,1.0,1.0,1.0,90.0
Magnetic Resonance Imaging Technologists,1.0,1.0,1.0,99.0
Maids and Housekeeping Cleaners,1.0,1.0,1.0,115.0
"Mail Clerks and Mail Machine Operators, Except Postal Service",1.0,1.0,1.0,95.0
"Maintenance Workers, Machinery",1.0,1.0,1.0,98.0
"Maintenance and Repair Workers, General",1.0,1.0,1.0,107.0
"Makeup Artists, Theatrical and Performance",1.0,1.0,1.0,104.0
Management Analysts,1.0,1.0,1.0,114.0
Manicurists and Pedicurists,1.0,1.0,1.0,113.0
Manufactured Building and Mobile Home Installers,1.0,1.0,1.0,106.0
Manufacturing Engineering Technologists,1.0,1.0,1.0,81.0
Manufacturing Engineers,1.0,1.0,1.0,113.0
Manufacturing Production Technicians,1.0,1.0,1.0,98.0
Mapping Technicians,1.0,1.0,1.0,108.0
Marine Architects,1.0,1.0,1.0,89.0
Marine Engineers,1.0,1.0,1.0,101.0
Market Research Analysts and Marketing Specialists,1.0,1.0,1.0,132.0
Marketing Managers,1.0,1.0,1.0,105.0
Marking Clerks,1.0,1.0,1.0,92.0
Marriage and Family Therapists,1.0,1.0,1.0,107.0
Massage Therapists,1.0,1.0,1.0,113.0
Materials Engineers,1.0,1.0,1.0,98.0
Materials Scientists,1.0,1.0,1.0,107.0
"Mates- Ship, Boat, and Barge",1.0,1.0,1.0,106.0
"Mathematical Science Teachers, Postsecondary",1.0,1.0,1.0,91.0
Mathematical Technicians,1.0,1.0,1.0,112.0
Mathematicians,1.0,1.0,1.0,112.0
"Meat, Poultry, and Fish Cutters and Trimmers",1.0,1.0,1.0,111.0
Mechanical Door Repairers,1.0,1.0,1.0,109.0
Mechanical Drafters,1.0,1.0,1.0,103.0
Mechanical Engineering Technicians,1.0,1.0,1.0,91.0
Mechanical Engineering Technologists,1.0,1.0,1.0,97.0
Mechanical Engineers,1.0,1.0,1.0,102.0
Mechatronics Engineers,1.0,1.0,1.0,106.0
Medical Appliance Technicians,1.0,1.0,1.0,106.0
Medical Assistants,1.0,1.0,1.0,92.0
Medical Equipment Preparers,1.0,1.0,1.0,109.0
Medical Equipment Repairers,1.0,1.0,1.0,107.0
Medical Records and Health Information Technicians,1.0,1.0,1.0,123.0
"Medical Scientists, Except Epidemiologists",1.0,1.0,1.0,106.0
Medical Secretaries,1.0,1.0,1.0,109.0
Medical Transcriptionists,1.0,1.0,1.0,112.0
Medical and Clinical Laboratory Technicians,1.0,1.0,1.0,102.0
Medical and Clinical Laboratory Technologists,1.0,1.0,1.0,88.0
Medical and Health Services Managers,1.0,1.0,1.0,106.0
"Meeting, Convention, and Event Planners",1.0,1.0,1.0,124.0
Mental Health Counselors,1.0,1.0,1.0,89.0
Mental Health and Substance Abuse Social Workers,1.0,1.0,1.0,94.0
Merchandise Displayers and Window Trimmers,1.0,1.0,1.0,105.0
Metal-Refining Furnace Operators and Tenders,1.0,1.0,1.0,119.0
"Meter Readers, Utilities",1.0,1.0,1.0,89.0
Microbiologists,1.0,1.0,1.0,109.0
Microsystems Engineers,1.0,1.0,1.0,102.0
"Middle School Teachers, Except Special and Career/Technical Education",1.0,1.0,1.0,118.0
Midwives,1.0,1.0,1.0,103.0
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",1.0,1.0,1.0,95.0
Millwrights,1.0,1.0,1.0,91.0
Mine Cutting and Channeling Machine Operators,1.0,1.0,1.0,101.0
Mine Shuttle Car Operators,1.0,1.0,1.0,99.0
"Mining and Geological Engineers, Including Mining Safety Engineers",1.0,1.0,1.0,110.0
"Mixing and Blending Machine Setters, Operators, and Tenders",1.0,1.0,1.0,100.0
"Mobile Heavy Equipment Mechanics, Except Engines",1.0,1.0,1.0,110.0
"Model Makers, Metal and Plastic",1.0,1.0,1.0,99.0
"Model Makers, Wood",1.0,1.0,1.0,87.0
Models,1.0,1.0,1.0,103.0
Molding and Casting Workers,1.0,1.0,1.0,95.0
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",1.0,1.0,1.0,102.0
Molecular and Cellular Biologists,1.0,1.0,1.0,103.0
"Morticians, Undertakers, and Funeral Directors",1.0,1.0,1.0,98.0
Motion Picture Projectionists,1.0,1.0,1.0,105.0
Motorboat Mechanics and Service Technicians,1.0,1.0,1.0,107.0
Motorboat Operators,1.0,1.0,1.0,102.0
Motorcycle Mechanics,1.0,1.0,1.0,110.0
Multimedia Artists and Animators,1.0,1.0,1.0,106.0
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",1.0,1.0,1.0,114.0
Municipal Clerks,1.0,1.0,1.0,105.0
Municipal Fire Fighting and Prevention Supervisors,1.0,1.0,1.0,97.0
Municipal Firefighters,1.0,1.0,1.0,98.0
Museum Technicians and Conservators,1.0,1.0,1.0,99.0
Music Composers and Arrangers,1.0,1.0,1.0,94.0
Music Directors,1.0,1.0,1.0,122.0
Music Therapists,1.0,1.0,1.0,99.0
Musical Instrument Repairers and Tuners,1.0,1.0,1.0,104.0
"Musicians, Instrumental",1.0,1.0,1.0,104.0
Nannies,1.0,1.0,1.0,95.0
Nanosystems Engineers,1.0,1.0,1.0,113.0
Nanotechnology Engineering Technicians,1.0,1.0,1.0,104.0
Nanotechnology Engineering Technologists,1.0,1.0,1.0,105.0
Natural Sciences Managers,1.0,1.0,1.0,103.0
Naturopathic Physicians,1.0,1.0,1.0,98.0
Network and Computer Systems Administrators,1.0,1.0,1.0,92.0
Neurodiagnostic Technologists,1.0,1.0,1.0,95.0
Neurologists,1.0,1.0,1.0,98.0
Neuropsychologists and Clinical Neuropsychologists,1.0,1.0,1.0,105.0
New Accounts Clerks,1.0,1.0,1.0,92.0
Non-Destructive Testing Specialists,1.0,1.0,1.0,92.0
Nonfarm Animal Caretakers,1.0,1.0,1.0,88.0
Nuclear Engineers,1.0,1.0,1.0,120.0
Nuclear Equipment Operation Technicians,1.0,1.0,1.0,101.0
Nuclear Medicine Physicians,1.0,1.0,1.0,116.0
Nuclear Medicine Technologists,1.0,1.0,1.0,91.0
Nuclear Monitoring Technicians,1.0,1.0,1.0,105.0
Nuclear Power Reactor Operators,1.0,1.0,1.0,99.0
Nurse Anesthetists,1.0,1.0,1.0,120.0
Nurse Midwives,1.0,1.0,1.0,109.0
Nurse Practitioners,1.0,1.0,1.0,104.0
Nursery Workers,1.0,1.0,1.0,97.0
Nursery and Greenhouse Managers,1.0,1.0,1.0,108.0
Nursing Assistants,1.0,1.0,1.0,92.0
"Nursing Instructors and Teachers, Postsecondary",1.0,1.0,1.0,108.0
Obstetricians and Gynecologists,1.0,1.0,1.0,97.0
Occupational Health and Safety Specialists,1.0,1.0,1.0,94.0
Occupational Health and Safety Technicians,1.0,1.0,1.0,96.0
